Estacion,Date,CO8m,NO2m,O3m,PM10_12,PM25_12,SO2_1,estatus
noroeste,2025-11-23 16:00:00,9.37,23.0,29.0,19.0,,1.0,incompleto
noroeste,2025-11-23 17:00:00,9.37,17.0,28.0,18.0,,1.0,incompleto
noroeste,2025-11-23 20:00:00,9.37,20.0,15.0,17.0,,1.0,incompleto
noroeste,2025-11-23 21:00:00,9.367,19.0,13.0,19.0,,1.0,incompleto
noroeste,2025-11-24 06:00:00,9.353,23.0,5.0,11.0,,1.0,incompleto
noroeste,2025-11-24 07:00:00,9.351,24.0,2.0,12.0,,4.0,incompleto
noroeste,2025-11-24 08:00:00,9.35,16.0,2.0,14.0,,4.0,incompleto
noroeste,2025-11-24 09:00:00,9.349,24.0,4.0,19.0,,2.0,incompleto
noroeste,2025-11-24 10:00:00,9.348,22.0,8.0,23.0,,2.0,incompleto
noroeste,2025-11-24 11:00:00,9.346,18.0,15.0,24.0,,2.0,incompleto
noroeste,2025-11-24 12:00:00,9.345,17.0,25.0,20.0,,2.0,incompleto
noroeste,2025-11-24 13:00:00,9.344,21.0,40.0,20.0,,2.0,incompleto
noroeste,2025-11-24 14:00:00,9.343,16.0,52.0,27.0,,2.0,incompleto
noroeste,2025-11-24 15:00:00,9.341,15.0,63.0,33.0,,3.0,incompleto
noroeste,2025-11-24 16:00:00,9.34,21.0,63.0,32.0,,2.0,incompleto
noroeste,2025-11-24 17:00:00,9.34,23.0,61.0,32.0,,3.0,incompleto
noroeste,2025-11-24 20:00:00,9.333,20.0,13.0,28.0,,2.0,incompleto
noroeste,2025-11-24 21:00:00,9.329,19.0,13.0,25.0,,1.0,incompleto
noroeste,2025-11-25 06:00:00,,21.0,19.0,15.0,,3.0,incompleto
noroeste,2025-11-25 07:00:00,,19.0,23.0,13.0,,2.0,incompleto
noroeste,2025-11-25 08:00:00,,23.0,25.0,13.0,,1.0,incompleto
noroeste,2025-11-25 09:00:00,,28.0,21.0,12.0,,1.0,incompleto
noroeste,2025-11-25 10:00:00,,19.0,27.0,14.0,,1.0,incompleto
noroeste,2025-11-25 11:00:00,,25.0,31.0,16.0,,1.0,incompleto
noroeste,2025-11-25 12:00:00,,20.0,39.0,17.0,,1.0,incompleto
noroeste2,2025-11-17 17:00:00,1.465,14.0,111.0,47.0,18.0,5.0,completo
noroeste2,2025-11-17 20:00:00,1.445,16.0,32.0,45.0,24.0,5.0,completo
noroeste2,2025-11-18 10:00:00,1.483,22.0,12.0,53.0,26.0,5.0,completo
noroeste2,2025-11-18 16:00:00,1.505,18.0,93.0,69.0,22.0,5.0,completo
noroeste2,2025-11-18 17:00:00,1.471,16.0,76.0,70.0,23.0,5.0,completo
noroeste2,2025-11-18 20:00:00,1.459,20.0,61.0,63.0,21.0,5.0,completo
noroeste2,2025-11-19 10:00:00,1.31,10.0,19.0,44.0,30.0,5.0,completo
noroeste2,2025-11-19 13:00:00,1.335,10.0,38.0,47.0,27.0,4.0,completo
noroeste2,2025-11-19 14:00:00,1.346,13.0,45.0,50.0,28.0,4.0,completo
noroeste2,2025-11-19 20:00:00,1.403,15.0,19.0,47.0,32.0,5.0,completo
noroeste2,2025-11-20 13:00:00,1.345,11.0,40.0,33.0,28.0,4.0,completo
noroeste2,2025-11-20 20:00:00,1.407,30.0,10.0,49.0,24.0,4.0,completo
noroeste2,2025-11-21 06:00:00,1.553,21.0,3.0,47.0,19.0,5.0,completo
noroeste2,2025-11-21 11:00:00,1.346,11.0,40.0,46.0,19.0,5.0,completo
noroeste2,2025-11-21 13:00:00,1.252,7.0,48.0,52.0,21.0,4.0,completo
noroeste2,2025-11-21 14:00:00,1.219,9.0,59.0,43.0,22.0,4.0,completo
noroeste2,2025-11-21 15:00:00,1.184,8.0,70.0,39.0,23.0,4.0,completo
noroeste2,2025-11-21 16:00:00,1.143,6.0,59.0,41.0,23.0,4.0,completo
noroeste2,2025-11-21 17:00:00,1.111,10.0,53.0,45.0,24.0,4.0,completo
noroeste2,2025-11-21 20:00:00,1.131,15.0,19.0,45.0,24.0,4.0,completo
noroeste2,2025-11-21 21:00:00,1.151,14.0,18.0,41.0,25.0,4.0,completo
noroeste2,2025-11-22 06:00:00,1.059,14.0,17.0,29.0,25.0,4.0,completo
noroeste2,2025-11-22 07:00:00,1.064,17.0,12.0,31.0,24.0,4.0,completo
noroeste2,2025-11-22 08:00:00,1.073,18.0,10.0,32.0,24.0,4.0,completo
noroeste2,2025-11-22 09:00:00,1.086,18.0,10.0,33.0,21.0,4.0,completo
noroeste2,2025-11-22 10:00:00,1.095,10.0,25.0,35.0,19.0,4.0,completo
noroeste2,2025-11-22 11:00:00,1.109,10.0,28.0,34.0,18.0,4.0,completo
noroeste2,2025-11-22 12:00:00,1.119,8.0,32.0,34.0,18.0,4.0,completo
noroeste2,2025-11-22 13:00:00,1.13,9.0,32.0,36.0,18.0,4.0,completo
noroeste2,2025-11-22 14:00:00,1.129,9.0,35.0,39.0,18.0,4.0,completo
noroeste2,2025-11-22 15:00:00,1.119,11.0,31.0,41.0,19.0,4.0,completo
noroeste2,2025-11-22 16:00:00,1.108,13.0,31.0,43.0,20.0,4.0,completo
noroeste2,2025-11-22 17:00:00,1.115,15.0,30.0,42.0,22.0,4.0,completo
noroeste2,2025-11-22 20:00:00,1.265,22.0,13.0,45.0,27.0,4.0,completo
noroeste2,2025-11-22 21:00:00,1.317,23.0,11.0,45.0,27.0,4.0,completo
noroeste2,2025-11-23 06:00:00,1.057,5.0,18.0,26.0,17.0,4.0,completo
noroeste2,2025-11-23 07:00:00,1.021,4.0,19.0,25.0,17.0,4.0,completo
noroeste2,2025-11-23 08:00:00,1.004,5.0,17.0,24.0,17.0,4.0,completo
noroeste2,2025-11-23 09:00:00,0.992,5.0,18.0,23.0,17.0,4.0,completo
noroeste2,2025-11-23 10:00:00,0.998,5.0,18.0,24.0,17.0,4.0,completo
noroeste2,2025-11-23 11:00:00,1.006,5.0,20.0,26.0,17.0,4.0,completo
noroeste2,2025-11-23 12:00:00,1.021,6.0,26.0,27.0,18.0,4.0,completo
noroeste2,2025-11-23 13:00:00,1.046,6.0,32.0,28.0,18.0,4.0,completo
noroeste2,2025-11-23 14:00:00,1.07,6.0,35.0,28.0,18.0,4.0,completo
noroeste2,2025-11-23 15:00:00,1.097,6.0,37.0,29.0,18.0,4.0,completo
noroeste2,2025-11-23 16:00:00,1.123,7.0,34.0,30.0,18.0,4.0,completo
noroeste2,2025-11-23 17:00:00,1.144,8.0,30.0,29.0,18.0,4.0,completo
noroeste2,2025-11-23 20:00:00,1.209,11.0,17.0,29.0,18.0,4.0,completo
noroeste2,2025-11-23 21:00:00,1.222,9.0,17.0,30.0,17.0,4.0,completo
noroeste2,2025-11-24 06:00:00,1.26,13.0,3.0,25.0,13.0,4.0,completo
noroeste2,2025-11-24 07:00:00,1.294,12.0,3.0,28.0,13.0,4.0,completo
noroeste2,2025-11-24 08:00:00,1.375,13.0,,29.0,14.0,4.0,incompleto
noroeste2,2025-11-24 09:00:00,1.43,13.0,6.0,35.0,14.0,4.0,completo
noroeste2,2025-11-24 10:00:00,1.508,22.0,6.0,36.0,18.0,5.0,completo
noroeste2,2025-11-24 11:00:00,1.533,12.0,21.0,43.0,18.0,4.0,completo
noroeste2,2025-11-24 12:00:00,1.536,9.0,37.0,43.0,16.0,4.0,completo
noroeste2,2025-11-24 13:00:00,1.526,19.0,39.0,39.0,18.0,4.0,completo
noroeste2,2025-11-24 14:00:00,1.507,14.0,53.0,50.0,20.0,4.0,completo
noroeste2,2025-11-24 15:00:00,1.484,13.0,64.0,56.0,20.0,4.0,completo
noroeste2,2025-11-24 16:00:00,1.411,9.0,63.0,55.0,19.0,4.0,completo
noroeste2,2025-11-24 17:00:00,1.368,11.0,57.0,54.0,19.0,4.0,completo
noroeste2,2025-11-24 20:00:00,1.257,12.0,18.0,41.0,15.0,4.0,completo
noroeste2,2025-11-24 21:00:00,1.239,13.0,16.0,35.0,14.0,4.0,completo
noroeste2,2025-11-25 06:00:00,1.237,15.0,12.0,24.0,11.0,4.0,completo
noroeste2,2025-11-25 07:00:00,1.222,17.0,9.0,25.0,11.0,4.0,completo
noroeste2,2025-11-25 08:00:00,1.219,20.0,7.0,25.0,12.0,4.0,completo
noroeste2,2025-11-25 09:00:00,1.209,19.0,9.0,33.0,12.0,4.0,completo
noroeste2,2025-11-25 10:00:00,1.209,16.0,17.0,34.0,12.0,4.0,completo
noroeste2,2025-11-25 11:00:00,1.221,12.0,25.0,33.0,12.0,4.0,completo
noroeste2,2025-11-25 12:00:00,1.23,5.0,40.0,33.0,7.0,4.0,completo
noroeste3,2025-11-17 17:00:00,2.325,14.0,100.0,45.0,,7.0,incompleto
noroeste3,2025-11-17 20:00:00,2.341,18.0,27.0,58.0,,6.0,incompleto
noroeste3,2025-11-18 10:00:00,2.338,16.0,19.0,68.0,,3.0,incompleto
noroeste3,2025-11-18 16:00:00,2.289,18.0,84.0,73.0,,6.0,incompleto
noroeste3,2025-11-18 17:00:00,2.248,14.0,57.0,69.0,,8.0,incompleto
noroeste3,2025-11-18 20:00:00,2.304,29.0,43.0,70.0,,17.0,incompleto
noroeste3,2025-11-19 10:00:00,2.14,14.0,17.0,47.0,,3.0,incompleto
noroeste3,2025-11-19 13:00:00,2.176,15.0,30.0,55.0,,4.0,incompleto
noroeste3,2025-11-19 14:00:00,2.188,15.0,40.0,58.0,,3.0,incompleto
noroeste3,2025-11-19 20:00:00,2.233,21.0,19.0,52.0,,4.0,incompleto
noroeste3,2025-11-20 13:00:00,2.261,13.0,36.0,42.0,,7.0,incompleto
noroeste3,2025-11-20 20:00:00,2.324,40.0,5.0,52.0,,4.0,incompleto
noroeste3,2025-11-21 06:00:00,2.632,19.0,,64.0,,4.0,incompleto
noroeste3,2025-11-21 11:00:00,2.427,15.0,39.0,56.0,,4.0,incompleto
noroeste3,2025-11-21 13:00:00,2.4,19.0,63.0,69.0,,4.0,incompleto
noroeste3,2025-11-21 14:00:00,2.335,8.0,62.0,67.0,,3.0,incompleto
noroeste3,2025-11-21 15:00:00,2.261,7.0,60.0,57.0,,4.0,incompleto
noroeste3,2025-11-21 16:00:00,2.235,8.0,54.0,50.0,,4.0,incompleto
noroeste3,2025-11-21 17:00:00,2.225,16.0,45.0,53.0,,4.0,incompleto
noroeste3,2025-11-21 20:00:00,2.232,16.0,23.0,52.0,,3.0,incompleto
noroeste3,2025-11-21 21:00:00,2.215,10.0,29.0,46.0,,4.0,incompleto
noroeste3,2025-11-22 06:00:00,2.127,13.0,25.0,30.0,,3.0,incompleto
noroeste3,2025-11-22 07:00:00,2.119,17.0,18.0,29.0,,3.0,incompleto
noroeste3,2025-11-22 08:00:00,2.111,23.0,10.0,34.0,,4.0,incompleto
noroeste3,2025-11-22 09:00:00,2.106,14.0,22.0,38.0,,8.0,incompleto
noroeste3,2025-11-22 10:00:00,2.131,18.0,18.0,39.0,,6.0,incompleto
noroeste3,2025-11-22 11:00:00,2.146,16.0,22.0,44.0,,5.0,incompleto
noroeste3,2025-11-22 12:00:00,2.156,10.0,29.0,47.0,,4.0,incompleto
noroeste3,2025-11-22 13:00:00,2.164,10.0,31.0,45.0,,4.0,incompleto
noroeste3,2025-11-22 14:00:00,2.173,11.0,31.0,43.0,,3.0,incompleto
noroeste3,2025-11-22 15:00:00,2.18,14.0,31.0,44.0,,3.0,incompleto
noroeste3,2025-11-22 16:00:00,2.188,18.0,29.0,45.0,,6.0,incompleto
noroeste3,2025-11-22 17:00:00,2.218,21.0,28.0,46.0,,6.0,incompleto
noroeste3,2025-11-22 20:00:00,2.394,34.0,7.0,47.0,,4.0,incompleto
noroeste3,2025-11-22 21:00:00,2.433,18.0,16.0,55.0,,4.0,incompleto
noroeste3,2025-11-23 06:00:00,2.15,5.0,19.0,25.0,,3.0,incompleto
noroeste3,2025-11-23 07:00:00,2.117,4.0,18.0,22.0,,3.0,incompleto
noroeste3,2025-11-23 08:00:00,2.09,5.0,16.0,23.0,,3.0,incompleto
noroeste3,2025-11-23 09:00:00,2.076,7.0,16.0,22.0,,3.0,incompleto
noroeste3,2025-11-23 10:00:00,2.074,8.0,15.0,24.0,,3.0,incompleto
noroeste3,2025-11-23 11:00:00,2.081,7.0,19.0,26.0,,3.0,incompleto
noroeste3,2025-11-23 12:00:00,2.094,8.0,25.0,28.0,,3.0,incompleto
noroeste3,2025-11-23 13:00:00,2.106,8.0,29.0,28.0,,3.0,incompleto
noroeste3,2025-11-23 14:00:00,2.121,7.0,35.0,29.0,,4.0,incompleto
noroeste3,2025-11-23 15:00:00,2.136,6.0,37.0,29.0,,4.0,incompleto
noroeste3,2025-11-23 16:00:00,2.145,8.0,34.0,29.0,,4.0,incompleto
noroeste3,2025-11-23 17:00:00,2.163,7.0,30.0,29.0,,4.0,incompleto
noroeste3,2025-11-23 20:00:00,2.209,9.0,22.0,31.0,,3.0,incompleto
noroeste3,2025-11-23 21:00:00,2.226,14.0,15.0,32.0,,3.0,incompleto
noroeste3,2025-11-24 06:00:00,2.186,12.0,5.0,23.0,,3.0,incompleto
noroeste3,2025-11-24 07:00:00,2.272,13.0,5.0,28.0,,3.0,incompleto
noroeste3,2025-11-24 08:00:00,2.374,13.0,5.0,37.0,,3.0,incompleto
noroeste3,2025-11-24 09:00:00,2.415,13.0,8.0,44.0,,3.0,incompleto
noroeste3,2025-11-24 10:00:00,2.436,15.0,11.0,43.0,,3.0,incompleto
noroeste3,2025-11-24 11:00:00,2.461,16.0,19.0,42.0,,3.0,incompleto
noroeste3,2025-11-24 12:00:00,2.494,20.0,28.0,44.0,,3.0,incompleto
noroeste3,2025-11-24 13:00:00,2.499,19.0,39.0,50.0,,4.0,incompleto
noroeste3,2025-11-24 14:00:00,2.481,18.0,53.0,57.0,,4.0,incompleto
noroeste3,2025-11-24 15:00:00,2.41,15.0,61.0,58.0,,4.0,incompleto
noroeste3,2025-11-24 16:00:00,2.329,14.0,58.0,64.0,,4.0,incompleto
noroeste3,2025-11-24 17:00:00,2.307,16.0,54.0,60.0,,4.0,incompleto
noroeste3,2025-11-24 20:00:00,2.249,6.0,25.0,46.0,,3.0,incompleto
noroeste3,2025-11-24 21:00:00,2.227,9.0,23.0,35.0,,3.0,incompleto
noroeste3,2025-11-25 06:00:00,2.121,15.0,17.0,28.0,,3.0,incompleto
noroeste3,2025-11-25 07:00:00,2.131,26.0,7.0,32.0,,3.0,incompleto
noroeste3,2025-11-25 08:00:00,2.185,27.0,6.0,34.0,,3.0,incompleto
noroeste3,2025-11-25 09:00:00,2.207,20.0,15.0,39.0,,3.0,incompleto
noroeste3,2025-11-25 10:00:00,2.215,16.0,22.0,42.0,,12.0,incompleto
noroeste3,2025-11-25 11:00:00,2.224,13.0,28.0,50.0,,6.0,incompleto
noroeste3,2025-11-25 12:00:00,2.232,10.0,37.0,45.0,,4.0,incompleto
norte,2025-11-17 17:00:00,1.151,10.0,90.0,40.0,,15.0,incompleto
norte,2025-11-17 20:00:00,0.975,12.0,27.0,37.0,,5.0,incompleto
norte,2025-11-18 10:00:00,0.824,13.0,18.0,45.0,,4.0,incompleto
norte,2025-11-18 16:00:00,0.909,8.0,58.0,,21.0,6.0,incompleto
norte,2025-11-18 17:00:00,0.914,16.0,75.0,,19.0,5.0,incompleto
norte,2025-11-18 20:00:00,0.98,20.0,14.0,,25.0,7.0,incompleto
norte,2025-11-19 10:00:00,0.898,12.0,14.0,,23.0,3.0,incompleto
norte,2025-11-19 13:00:00,0.933,10.0,39.0,80.0,25.0,4.0,completo
norte,2025-11-19 14:00:00,0.951,10.0,55.0,79.0,25.0,4.0,completo
norte,2025-11-19 20:00:00,1.055,33.0,3.0,63.0,27.0,5.0,completo
norte,2025-11-20 13:00:00,0.867,9.0,37.0,85.0,20.0,4.0,completo
norte,2025-11-20 20:00:00,1.165,32.0,4.0,39.0,21.0,5.0,completo
norte,2025-11-21 06:00:00,1.361,16.0,,41.0,18.0,4.0,incompleto
norte,2025-11-21 11:00:00,1.046,20.0,29.0,63.0,23.0,4.0,completo
norte,2025-11-21 13:00:00,1.02,5.0,57.0,57.0,16.0,4.0,completo
norte,2025-11-21 14:00:00,1.008,4.0,56.0,51.0,15.0,4.0,completo
norte,2025-11-21 15:00:00,0.99,5.0,53.0,51.0,15.0,4.0,completo
norte,2025-11-21 16:00:00,0.96,7.0,52.0,43.0,15.0,5.0,completo
norte,2025-11-21 17:00:00,0.92,9.0,39.0,43.0,15.0,5.0,completo
norte,2025-11-21 20:00:00,0.883,17.0,16.0,35.0,15.0,5.0,completo
norte,2025-11-21 21:00:00,0.931,21.0,10.0,35.0,16.0,4.0,completo
norte,2025-11-22 06:00:00,0.789,7.0,26.0,31.0,14.0,4.0,completo
norte,2025-11-22 07:00:00,0.77,9.0,21.0,28.0,14.0,4.0,completo
norte,2025-11-22 08:00:00,0.763,12.0,18.0,29.0,13.0,3.0,completo
norte,2025-11-22 09:00:00,0.759,11.0,19.0,33.0,14.0,3.0,completo
norte,2025-11-22 10:00:00,0.766,14.0,17.0,36.0,14.0,3.0,completo
norte,2025-11-22 11:00:00,0.774,9.0,27.0,43.0,14.0,3.0,completo
norte,2025-11-22 12:00:00,0.785,9.0,28.0,44.0,14.0,4.0,completo
norte,2025-11-22 13:00:00,0.799,9.0,30.0,42.0,14.0,4.0,completo
norte,2025-11-22 14:00:00,0.818,9.0,34.0,40.0,15.0,3.0,completo
norte,2025-11-22 15:00:00,0.841,12.0,32.0,40.0,15.0,4.0,completo
norte,2025-11-22 16:00:00,0.869,11.0,40.0,41.0,18.0,4.0,completo
norte,2025-11-22 17:00:00,0.899,14.0,35.0,42.0,19.0,4.0,completo
norte,2025-11-22 20:00:00,1.066,26.0,9.0,43.0,21.0,4.0,completo
norte,2025-11-22 21:00:00,1.109,26.0,4.0,44.0,21.0,4.0,completo
norte,2025-11-23 06:00:00,0.846,5.0,14.0,22.0,10.0,4.0,completo
norte,2025-11-23 07:00:00,0.811,6.0,12.0,22.0,10.0,3.0,completo
norte,2025-11-23 08:00:00,0.79,6.0,13.0,22.0,11.0,3.0,completo
norte,2025-11-23 09:00:00,0.786,6.0,13.0,22.0,12.0,4.0,completo
norte,2025-11-23 10:00:00,0.784,6.0,14.0,24.0,13.0,3.0,completo
norte,2025-11-23 11:00:00,0.79,6.0,18.0,25.0,13.0,3.0,completo
norte,2025-11-23 12:00:00,0.8,5.0,26.0,28.0,13.0,3.0,completo
norte,2025-11-23 13:00:00,0.811,5.0,31.0,28.0,13.0,3.0,completo
norte,2025-11-23 14:00:00,0.822,4.0,32.0,28.0,13.0,3.0,completo
norte,2025-11-23 15:00:00,0.827,3.0,33.0,29.0,13.0,4.0,completo
norte,2025-11-23 16:00:00,0.831,3.0,32.0,30.0,13.0,4.0,completo
norte,2025-11-23 17:00:00,0.836,4.0,30.0,31.0,13.0,4.0,completo
norte,2025-11-23 20:00:00,0.885,10.0,18.0,30.0,14.0,4.0,completo
norte,2025-11-23 21:00:00,0.891,8.0,18.0,30.0,13.0,4.0,completo
norte,2025-11-24 06:00:00,0.773,7.0,11.0,,7.0,4.0,incompleto
norte,2025-11-24 07:00:00,0.775,11.0,6.0,,8.0,4.0,incompleto
norte,2025-11-24 08:00:00,0.789,12.0,4.0,,9.0,4.0,incompleto
norte,2025-11-24 09:00:00,0.813,14.0,5.0,,10.0,4.0,incompleto
norte,2025-11-24 10:00:00,0.846,14.0,10.0,,12.0,4.0,incompleto
norte,2025-11-24 11:00:00,0.888,16.0,17.0,,13.0,4.0,incompleto
norte,2025-11-24 12:00:00,0.933,18.0,27.0,,15.0,4.0,incompleto
norte,2025-11-24 13:00:00,0.974,14.0,41.0,,16.0,5.0,incompleto
norte,2025-11-24 14:00:00,0.998,9.0,56.0,49.0,16.0,6.0,completo
norte,2025-11-24 15:00:00,1.005,8.0,62.0,42.0,15.0,6.0,completo
norte,2025-11-24 16:00:00,1.001,8.0,59.0,39.0,15.0,6.0,completo
norte,2025-11-24 17:00:00,0.994,9.0,49.0,49.0,15.0,5.0,completo
norte,2025-11-24 20:00:00,0.961,17.0,10.0,69.0,14.0,4.0,completo
norte,2025-11-24 21:00:00,0.95,20.0,6.0,101.0,16.0,5.0,completo
norte,2025-11-25 06:00:00,0.79,10.0,21.0,25.0,9.0,4.0,completo
norte,2025-11-25 07:00:00,0.785,12.0,19.0,28.0,10.0,4.0,completo
norte,2025-11-25 08:00:00,0.79,14.0,18.0,37.0,10.0,4.0,completo
norte,2025-11-25 09:00:00,0.804,12.0,21.0,41.0,10.0,4.0,completo
norte,2025-11-25 10:00:00,0.813,9.0,26.0,40.0,10.0,4.0,completo
norte,2025-11-25 11:00:00,0.811,5.0,35.0,34.0,10.0,4.0,completo
norte,2025-11-25 12:00:00,0.809,3.0,42.0,30.0,9.0,4.0,completo
norte2,2025-11-17 17:00:00,0.817,15.0,74.0,44.0,16.0,11.0,completo
norte2,2025-11-17 20:00:00,0.684,17.0,30.0,35.0,14.0,5.0,completo
norte2,2025-11-18 10:00:00,0.632,21.0,11.0,47.0,23.0,4.0,completo
norte2,2025-11-18 16:00:00,0.822,30.0,53.0,,24.0,5.0,incompleto
norte2,2025-11-18 17:00:00,0.829,29.0,84.0,45.0,22.0,7.0,completo
norte2,2025-11-18 20:00:00,0.79,27.0,34.0,52.0,23.0,5.0,completo
norte2,2025-11-19 10:00:00,0.637,22.0,5.0,67.0,23.0,4.0,completo
norte2,2025-11-19 13:00:00,0.76,22.0,29.0,54.0,26.0,4.0,completo
norte2,2025-11-19 14:00:00,0.809,27.0,37.0,75.0,26.0,4.0,completo
norte2,2025-11-19 20:00:00,0.704,29.0,4.0,40.0,19.0,3.0,completo
norte2,2025-11-20 13:00:00,0.54,15.0,30.0,32.0,15.0,3.0,completo
norte2,2025-11-20 20:00:00,0.651,32.0,8.0,39.0,15.0,4.0,completo
norte2,2025-11-21 06:00:00,0.944,21.0,1.0,54.0,19.0,4.0,completo
norte2,2025-11-21 11:00:00,1.032,35.0,18.0,59.0,23.0,5.0,completo
norte2,2025-11-21 13:00:00,1.093,25.0,44.0,55.0,22.0,4.0,completo
norte2,2025-11-21 14:00:00,1.075,23.0,39.0,53.0,18.0,4.0,completo
norte2,2025-11-21 15:00:00,1.014,24.0,35.0,53.0,15.0,4.0,completo
norte2,2025-11-21 16:00:00,0.932,20.0,46.0,59.0,15.0,5.0,completo
norte2,2025-11-21 17:00:00,0.846,19.0,33.0,55.0,15.0,4.0,completo
norte2,2025-11-21 20:00:00,0.689,26.0,9.0,38.0,16.0,4.0,completo
norte2,2025-11-21 21:00:00,0.699,29.0,4.0,38.0,15.0,4.0,completo
norte2,2025-11-22 07:00:00,,,27.0,34.0,,,incompleto
norte2,2025-11-22 08:00:00,,,20.0,32.0,9.0,,incompleto
norte2,2025-11-22 09:00:00,,,13.0,31.0,9.0,,incompleto
norte2,2025-11-22 10:00:00,,,11.0,32.0,10.0,,incompleto
norte2,2025-11-22 11:00:00,,,15.0,36.0,10.0,,incompleto
norte2,2025-11-22 12:00:00,,,16.0,38.0,11.0,,incompleto
norte2,2025-11-22 13:00:00,,17.0,,51.0,11.0,5.0,incompleto
norte2,2025-11-22 14:00:00,,23.0,24.0,52.0,20.0,5.0,incompleto
norte2,2025-11-22 15:00:00,,22.0,27.0,57.0,18.0,6.0,incompleto
norte2,2025-11-22 16:00:00,,16.0,32.0,54.0,19.0,6.0,incompleto
norte2,2025-11-22 17:00:00,,20.0,21.0,48.0,18.0,5.0,incompleto
norte2,2025-11-22 20:00:00,0.853,29.0,7.0,44.0,16.0,5.0,completo
norte2,2025-11-22 21:00:00,0.766,26.0,10.0,43.0,18.0,4.0,completo
norte2,2025-11-23 06:00:00,0.567,10.0,7.0,26.0,,4.0,incompleto
norte2,2025-11-23 07:00:00,0.521,10.0,8.0,18.0,,4.0,incompleto
norte2,2025-11-23 08:00:00,0.499,10.0,9.0,15.0,11.0,4.0,completo
norte2,2025-11-23 09:00:00,0.497,11.0,9.0,13.0,11.0,4.0,completo
norte2,2025-11-23 10:00:00,0.504,11.0,10.0,13.0,,4.0,incompleto
norte2,2025-11-23 11:00:00,0.506,11.0,15.0,15.0,,4.0,incompleto
norte2,2025-11-23 12:00:00,0.506,9.0,22.0,12.0,,4.0,incompleto
norte2,2025-11-23 13:00:00,0.504,9.0,24.0,14.0,12.0,4.0,completo
norte2,2025-11-23 14:00:00,0.506,7.0,26.0,15.0,11.0,4.0,completo
norte2,2025-11-23 15:00:00,0.491,7.0,30.0,18.0,11.0,4.0,completo
norte2,2025-11-23 16:00:00,0.471,9.0,27.0,23.0,11.0,4.0,completo
norte2,2025-11-23 17:00:00,0.478,13.0,22.0,24.0,11.0,4.0,completo
norte2,2025-11-23 20:00:00,0.48,,,,,,incompleto
norte2,2025-11-24 06:00:00,,,7.0,18.0,,,incompleto
norte2,2025-11-24 07:00:00,,,7.0,20.0,6.0,,incompleto
norte2,2025-11-24 08:00:00,,,4.0,24.0,6.0,,incompleto
norte2,2025-11-24 09:00:00,,,,24.0,6.0,,incompleto
norte2,2025-11-24 11:00:00,,21.0,14.0,31.0,,,incompleto
norte2,2025-11-24 12:00:00,,24.0,22.0,38.0,,4.0,incompleto
norte2,2025-11-24 13:00:00,,19.0,40.0,47.0,11.0,4.0,incompleto
norte2,2025-11-24 14:00:00,1.19,20.0,54.0,50.0,12.0,5.0,completo
norte2,2025-11-24 15:00:00,1.123,18.0,58.0,53.0,12.0,5.0,completo
norte2,2025-11-24 16:00:00,1.066,19.0,55.0,48.0,12.0,5.0,completo
norte2,2025-11-24 17:00:00,1.013,22.0,54.0,47.0,12.0,7.0,completo
norte2,2025-11-24 20:00:00,0.766,24.0,8.0,32.0,10.0,4.0,completo
norte2,2025-11-24 21:00:00,0.774,25.0,5.0,35.0,9.0,4.0,completo
norte2,2025-11-25 06:00:00,0.55,20.0,11.0,26.0,8.0,4.0,completo
norte2,2025-11-25 07:00:00,0.564,23.0,9.0,28.0,8.0,4.0,completo
norte2,2025-11-25 08:00:00,0.619,26.0,7.0,30.0,7.0,4.0,completo
norte2,2025-11-25 09:00:00,0.681,25.0,9.0,33.0,8.0,4.0,completo
norte2,2025-11-25 10:00:00,0.742,23.0,11.0,39.0,7.0,4.0,completo
norte2,2025-11-25 11:00:00,0.795,22.0,16.0,39.0,8.0,4.0,completo
norte2,2025-11-25 12:00:00,0.835,19.0,25.0,38.0,9.0,4.0,completo
sur,2025-11-17 17:00:00,0.926,17.0,82.0,31.0,18.0,4.0,completo
sur,2025-11-17 20:00:00,0.86,11.0,44.0,28.0,12.0,3.0,completo
sur,2025-11-18 10:00:00,0.965,32.0,19.0,37.0,20.0,4.0,completo
sur,2025-11-18 16:00:00,1.076,22.0,99.0,52.0,24.0,4.0,completo
sur,2025-11-18 17:00:00,1.044,,77.0,50.0,19.0,,incompleto
sur,2025-11-18 20:00:00,,,76.0,52.0,19.0,,incompleto
sur,2025-11-19 10:00:00,,,5.0,40.0,16.0,,incompleto
sur,2025-11-19 13:00:00,,,16.0,51.0,21.0,,incompleto
sur,2025-11-19 14:00:00,,,23.0,52.0,22.0,,incompleto
sur,2025-11-19 20:00:00,,,19.0,41.0,18.0,,incompleto
sur,2025-11-20 13:00:00,,,20.0,27.0,11.0,,incompleto
sur,2025-11-20 20:00:00,0.75,27.0,17.0,27.0,16.0,2.0,completo
sur,2025-11-21 06:00:00,0.791,28.0,4.0,23.0,16.0,2.0,completo
sur,2025-11-21 11:00:00,1.075,53.0,18.0,46.0,21.0,11.0,completo
sur,2025-11-21 13:00:00,1.148,23.0,75.0,57.0,25.0,4.0,completo
sur,2025-11-21 14:00:00,1.117,14.0,80.0,57.0,20.0,3.0,completo
sur,2025-11-21 15:00:00,1.081,11.0,76.0,52.0,20.0,4.0,completo
